==20922== NVPROF is profiling process 20922, command: ./HSOpticalFlow
==20922== Profiling application: ./HSOpticalFlow
==20922== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,us,,,,,,,,KB,B,MB,GB/s,,,,
10.745907,26.081000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67185]"
10.745935,26.272000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67198]"
10.745964,26.177000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67211]"
10.745992,26.208000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67224]"
10.746020,26.177000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67237]"
10.746049,26.176000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67250]"
10.746077,26.241000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67263]"
10.746105,26.208000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67276]"
10.746134,25.889000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67289]"
10.746162,26.368000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67302]"
10.746190,26.113000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67315]"
10.746219,26.272000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67328]"
10.746247,25.985000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67341]"
10.746275,26.208000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67354]"
10.746304,26.017000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67367]"
10.746332,26.368000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67380]"
10.746360,26.177000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67393]"
10.746389,26.208000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67406]"
10.746417,26.081000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67419]"
10.746445,26.112000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67432]"
10.746474,26.144000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67445]"
10.746502,26.208000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67458]"
10.746530,26.176000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67471]"
10.746559,25.889000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67484]"
10.746587,26.272000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67497]"
10.746615,26.305000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67510]"
10.746644,26.080000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67523]"
10.746672,26.369000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67536]"
10.746701,26.016000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67549]"
10.746729,26.177000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67562]"
10.746757,26.304000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67575]"
10.746786,25.217000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67588]"
10.746813,26.432000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67601]"
10.746841,26.433000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67614]"
10.746870,26.176000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67627]"
10.746898,26.529000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67640]"
10.746927,25.888000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67653]"
10.746955,25.761000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67666]"
10.746983,26.016000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67679]"
10.747011,26.497000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67692]"
10.747040,26.144000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67705]"
10.747068,26.400000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67718]"
10.747097,26.176000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67731]"
10.747125,26.368000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67744]"
10.747154,25.889000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67757]"
10.747182,26.208000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67770]"
10.747210,26.241000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67783]"
10.747239,26.272000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67796]"
10.747267,25.985000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67809]"
10.747295,25.984000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67822]"
10.747323,26.369000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67835]"
10.747352,26.048000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67848]"
10.747380,26.113000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67861]"
10.747409,25.568000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67874]"
10.747436,26.625000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67887]"
10.747465,25.952000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67900]"
10.747493,26.337000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67913]"
10.747522,26.240000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67926]"
10.747550,26.017000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67939]"
10.747578,26.080000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67952]"
10.747607,26.241000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67965]"
10.747635,26.624000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67978]"
10.747664,26.017000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [67991]"
10.747692,26.112000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68004]"
10.747720,26.176000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68017]"
10.747749,26.368000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68030]"
10.747777,25.920000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68043]"
10.747805,26.369000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68056]"
10.747834,25.984000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68069]"
10.747862,26.017000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68082]"
10.747890,26.016000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68095]"
10.747918,25.377000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68108]"
10.747946,26.208000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68121]"
10.747974,26.785000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68134]"
10.748003,26.272000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68147]"
10.748032,26.433000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68160]"
10.748060,26.176000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68173]"
10.748089,25.569000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68186]"
10.748116,26.592000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68199]"
10.748145,26.113000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68212]"
10.748173,26.368000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68225]"
10.748202,26.337000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68238]"
10.748230,26.016000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68251]"
10.748259,26.209000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68264]"
10.748287,26.080000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68277]"
10.748315,26.273000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68290]"
10.748344,26.048000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68303]"
10.748372,26.368000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68316]"
10.748400,26.048000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68329]"
10.748429,25.856000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68342]"
10.748457,26.369000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68355]"
10.748485,26.528000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68368]"
10.748514,25.825000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68381]"
10.748542,26.272000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68394]"
10.748570,25.985000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68407]"
10.748599,26.176000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68420]"
10.748627,26.209000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68433]"
10.748655,26.048000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68446]"
10.748684,26.209000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68459]"
10.748712,25.344000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68472]"
10.748740,26.657000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68485]"
10.748768,26.464000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68498]"
10.748797,26.113000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68511]"
10.748825,26.176000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68524]"
10.748854,26.081000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68537]"
10.748882,25.760000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68550]"
10.748910,26.241000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68563]"
10.748938,26.016000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68576]"
10.748967,26.144000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68589]"
10.748995,26.496000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68602]"
10.749024,26.176000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68615]"
10.749052,25.953000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68628]"
10.749080,26.464000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68641]"
10.749109,26.145000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68654]"
10.749137,26.208000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68667]"
10.749165,26.081000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68680]"
10.749194,26.016000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68693]"
10.749222,25.825000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68706]"
10.749250,26.176000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68719]"
10.749278,26.497000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68732]"
10.749307,26.240000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68745]"
10.749335,25.953000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68758]"
10.749363,26.304000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68771]"
10.749392,26.017000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68784]"
10.749420,26.080000,10,40,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [68797]"
